ID No.,Treatment,,Rep.,Death_date,Age_death,Total_juv,No_clutch,Retrieved,Age_at_Mat,H_errors
188,A_HIGH____,,8,26.02.21,29,10,6,0,14,0
189,A_HIGH____,,9,14.02.21,17,0,0,0,0,0
190,A_HIGH____,,10,04.02.21,7,0,0,0,0,0
191,A_HIGH____,,11,26.02.21,29,10,6,0,13,0
192,A_HIGH____,,12,26.02.21,29,10,7,0,13,0
193,A_HIGH____,,13,26.02.21,29,16,6,0,14,0
194,A_HIGH____,,14,26.02.21,29,10,5,0,13,0
195,A_HIGH____,,15,26.02.21,29,10,6,0,15,0
196,A_HIGH____,,16,04.02.21,7,0,0,0,0,0
197,A_HIGH____,,17,16.02.21,19,4,3,0,15,0
198,A_HIGH____,,18,26.02.21,29,8,5,0,15,0
199,A_HIGH____,,19,03.02.21,6,0,0,0,0,0
200,A_HIGH____,,20,26.02.21,29,13,7,0,13,0
206,A_HIGH____,,21,26.02.21,29,13,7,0,12,0
207,A_HIGH____,,22,26.02.21,29,13,7,0,12,0
208,A_HIGH____,,23,16.02.21,19,5,3,0,13,0
209,A_HIGH____,,24,01.02.21,4,0,0,0,0,0
210,A_HIGH____,,25,31.01.21,3,0,0,0,0,0
